"speed","period","warning","pair"
43,3,1,8
43,3,1,8
52,3,1,8
45,3,1,8
33,3,1,8
47,3,1,8
39,3,1,8
42,3,1,8
38,3,1,8
42,3,1,8
36,3,1,8
30,3,1,8
35,3,1,8
33,3,1,8
44,3,1,8
54,3,1,8
42,3,1,8
37,3,1,8
39,3,1,8
41,3,1,8
40,3,1,8
40,3,1,8
43,3,1,8
41,3,1,8
42,3,1,8
37,3,1,8
38,3,1,8
44,3,1,8
41,3,1,8
39,3,1,8
39,3,1,8
41,3,1,8
41,3,1,8
36,3,1,8
35,3,1,8
35,3,1,8
46,3,1,8
42,3,1,8
35,3,1,8
44,3,1,8
36,3,1,8
46,3,1,8
52,3,1,8
43,3,1,8
38,3,1,8
43,3,1,8
39,3,1,8
39,3,1,8
45,3,1,8
51,3,1,8
52,3,1,8
36,3,1,8
37,3,1,8
36,3,1,8
37,3,1,8
41,3,1,8
52,3,1,8
39,3,2,8
37,3,2,8
38,3,2,8
38,3,2,8
37,3,2,8
33,3,2,8
52,3,2,8
46,3,2,8
49,3,2,8
37,3,2,8
30,3,2,8
37,3,2,8
39,3,2,8
36,3,2,8
40,3,2,8
35,3,2,8
40,3,2,8
45,3,2,8
33,3,2,8
35,3,2,8
42,3,2,8
46,3,2,8
41,3,2,8
38,3,2,8
32,3,2,8
54,3,2,8
49,3,2,8
37,3,2,8
55,3,2,8
32,3,2,8
38,3,2,8
28,3,2,8
43,3,2,8
36,3,2,8
48,3,2,8
47,3,2,8
32,3,2,8
44,3,2,8
45,3,2,8
30,3,2,8
39,3,2,8
57,3,2,8
32,3,2,8
46,3,2,8
37,3,2,8
34,3,2,8
36,3,2,8
36,3,2,8
34,3,2,8
37,3,2,8
36,3,2,8
30,3,2,8
34,3,2,8
39,3,2,8
33,3,2,8
30,3,2,8
47,3,2,8
48,3,2,8
48,3,2,8
37,3,2,8
38,3,2,8
46,3,2,8
44,3,2,8
52,3,2,8
49,3,2,8
45,3,2,8
45,3,2,8
45,3,2,8
40,3,2,8
43,3,2,8
40,3,2,8
38,3,2,8
39,3,2,8
45,3,2,8
32,3,2,8
43,3,2,8
50,3,2,8
47,3,2,8
45,3,2,8
35,3,2,8
30,3,2,8
36,3,2,8
34,3,2,8
40,3,2,8
50,3,2,8
39,3,2,8
35,3,2,8
32,3,2,8
43,3,2,8
37,3,2,8
47,3,2,8
38,3,2,8
35,3,2,8
33,3,2,8
37,3,2,8
40,3,2,8
49,3,2,8
41,3,2,8
42,3,2,8
45,3,2,8
44,3,1,9
39,3,1,9
38,3,1,9
37,3,1,9
47,3,1,9
41,3,1,9
28,3,1,9
44,3,1,9
48,3,1,9
45,3,1,9
31,3,1,9
38,3,1,9
34,3,1,9
35,3,1,9
37,3,1,9
41,3,1,9
58,3,1,9
38,3,1,9
32,3,1,9
31,3,1,9
35,3,1,9
40,3,1,9
42,3,1,9
35,3,1,9
53,3,1,9
48,3,1,9
36,3,1,9
33,3,1,9
44,3,1,9
36,3,1,9
34,3,1,9
33,3,1,9
47,3,1,9
34,3,1,9
34,3,1,9
48,3,1,9
55,3,1,9
39,3,1,9
33,3,1,9
38,3,1,9
32,3,1,9
38,3,1,9
37,3,1,9
42,3,1,9
35,3,1,9
39,3,1,9
46,3,1,9
40,3,1,9
38,3,1,9
31,3,1,9
49,3,1,9
34,3,1,9
29,3,1,9
38,3,1,9
38,3,1,9
35,3,1,9
36,3,1,9
34,3,1,9
41,3,1,9
38,3,1,9
34,3,1,9
37,3,1,9
37,3,1,9
42,3,1,9
39,3,1,9
40,3,1,9
42,3,1,9
37,3,1,9
51,3,1,9
47,3,1,9
33,3,1,9
34,3,1,9
37,3,1,9
31,3,1,9
31,3,1,9
33,3,1,9
39,3,1,9
36,3,1,9
50,3,1,9
37,3,1,9
35,3,1,9
45,3,1,9
41,3,1,9
46,3,1,9
36,3,1,9
40,3,1,9
37,3,1,9
44,3,1,9
34,3,1,9
38,3,1,9
31,3,1,9
36,3,1,9
36,3,1,9
35,3,1,9
34,3,1,9
37,3,1,9
47,3,1,9
43,3,1,9
36,3,1,9
31,3,1,9
38,3,2,9
37,3,2,9
38,3,2,9
34,3,2,9
30,3,2,9
43,3,2,9
34,3,2,9
39,3,2,9
30,3,2,9
37,3,2,9
28,3,2,9
36,3,2,9
39,3,2,9
43,3,2,9
36,3,2,9
38,3,2,9
41,3,2,9
36,3,2,9
32,3,2,9
38,3,2,9
37,3,2,9
36,3,2,9
33,3,2,9
45,3,2,9
48,3,2,9
30,3,2,9
39,3,2,9
37,3,2,9
35,3,2,9
39,3,2,9
55,3,2,9
38,3,2,9
43,3,2,9
38,3,2,9
40,3,2,9
40,3,2,9
37,3,2,9
39,3,2,9
46,3,2,9
35,3,2,9
34,3,2,9
33,3,2,9
39,3,2,9
38,3,2,9
35,3,2,9
32,3,2,9
36,3,2,9
50,3,2,9
39,3,2,9
41,3,2,9
35,3,2,9
41,3,2,9
39,3,2,9
35,3,2,9
33,3,2,9
39,3,2,9
38,3,2,9
35,3,2,9
39,3,2,9
37,3,2,9
42,3,2,9
38,3,2,9
38,3,2,9
42,3,2,9
38,3,2,9
42,3,2,9
41,3,2,9
36,3,2,9
37,3,2,9
40,3,2,9
38,3,2,9
51,3,2,9
37,3,2,9
41,3,2,9
42,3,2,9
36,3,2,9
30,3,2,9
38,3,2,9
35,3,2,9
33,3,2,9
38,3,2,9
42,3,2,9
33,3,2,9
39,3,2,9
31,3,2,9
41,3,2,9
38,3,2,9
35,3,2,9
40,3,2,9
35,3,2,9
42,3,2,9
37,3,2,9
40,3,2,9
40,3,2,9
37,3,2,9
40,3,2,9
38,3,2,9
43,3,2,9
45,3,2,9
46,3,2,9
31,3,1,10
42,3,1,10
41,3,1,10
44,3,1,10
35,3,1,10
30,3,1,10
36,3,1,10
42,3,1,10
32,3,1,10
40,3,1,10
32,3,1,10
40,3,1,10
38,3,1,10
42,3,1,10
36,3,1,10
42,3,1,10
29,3,1,10
39,3,1,10
30,3,1,10
36,3,1,10
44,3,1,10
40,3,1,10
31,3,1,10
36,3,1,10
34,3,1,10
30,3,1,10
34,3,1,10
38,3,1,10
28,3,1,10
33,3,1,10
33,3,1,10
26,3,1,10
33,3,1,10
32,3,1,10
38,3,1,10
34,3,1,10
32,3,1,10
31,3,1,10
37,3,1,10
36,3,1,10
35,3,1,10
44,3,1,10
30,3,1,10
29,3,1,10
31,3,1,10
42,3,1,10
50,3,1,10
39,3,1,10
39,3,1,10
32,3,1,10
42,3,1,10
33,3,1,10
33,3,1,10
34,3,1,10
35,3,1,10
36,3,1,10
41,3,1,10
37,3,1,10
43,3,1,10
40,3,1,10
31,3,1,10
28,3,1,10
34,3,1,10
36,3,1,10
42,3,1,10
32,3,1,10
38,3,1,10
36,3,1,10
28,3,1,10
36,3,1,10
24,3,1,10
32,3,1,10
37,3,1,10
37,3,1,10
37,3,1,10
42,3,1,10
30,3,1,10
48,3,1,10
31,3,1,10
42,3,1,10
40,3,1,10
36,3,1,10
35,3,1,10
32,3,1,10
33,3,1,10
39,3,1,10
39,3,1,10
45,3,1,10
29,3,1,10
37,3,1,10
42,3,1,10
37,3,1,10
33,3,1,10
38,3,1,10
39,3,1,10
30,3,1,10
34,3,1,10
36,3,1,10
33,3,1,10
35,3,1,10
46,3,2,10
49,3,2,10
42,3,2,10
33,3,2,10
41,3,2,10
45,3,2,10
39,3,2,10
44,3,2,10
48,3,2,10
53,3,2,10
34,3,2,10
40,3,2,10
35,3,2,10
38,3,2,10
35,3,2,10
43,3,2,10
39,3,2,10
51,3,2,10
48,3,2,10
32,3,2,10
27,3,2,10
39,3,2,10
49,3,2,10
34,3,2,10
37,3,2,10
42,3,2,10
43,3,2,10
38,3,2,10
51,3,2,10
37,3,2,10
42,3,2,10
36,3,2,10
44,3,2,10
34,3,2,10
24,3,2,10
35,3,2,10
37,3,2,10
34,3,2,10
32,3,2,10
31,3,2,10
42,3,2,10
30,3,2,10
37,3,2,10
44,3,2,10
47,3,2,10
36,3,2,10
47,3,2,10
41,3,2,10
36,3,2,10
47,3,2,10
44,3,2,10
28,3,2,10
38,3,2,10
50,3,2,10
35,3,2,10
29,3,2,10
45,3,2,10
31,3,2,10
43,3,2,10
54,3,2,10
40,3,2,10
41,3,2,10
33,3,2,10
38,3,2,10
36,3,2,10
35,3,2,10
47,3,2,10
41,3,2,10
37,3,2,10
40,3,2,10
32,3,2,10
31,3,2,10
29,3,2,10
33,3,2,10
35,3,2,10
40,3,2,10
37,3,2,10
25,3,2,10
41,3,2,10
34,3,2,10
33,3,2,10
28,3,2,10
47,3,2,10
34,3,2,10
35,3,2,10
35,3,2,10
29,3,2,10
45,3,2,10
39,3,2,10
47,3,2,10
34,3,1,11
38,3,1,11
38,3,1,11
40,3,1,11
47,3,1,11
35,3,1,11
41,3,1,11
42,3,1,11
32,3,1,11
35,3,1,11
34,3,1,11
41,3,1,11
32,3,1,11
36,3,1,11
38,3,1,11
37,3,1,11
40,3,1,11
35,3,1,11
33,3,1,11
38,3,1,11
43,3,1,11
35,3,1,11
35,3,1,11
39,3,1,11
37,3,1,11
32,3,1,11
28,3,1,11
47,3,1,11
33,3,1,11
44,3,1,11
34,3,1,11
38,3,1,11
34,3,1,11
25,3,1,11
39,3,1,11
38,3,1,11
38,3,1,11
30,3,1,11
30,3,1,11
36,3,1,11
36,3,1,11
48,3,1,11
40,3,1,11
32,3,1,11
34,3,1,11
27,3,1,11
34,3,1,11
32,3,1,11
42,3,1,11
30,3,1,11
32,3,1,11
44,3,1,11
31,3,1,11
28,3,1,11
44,3,1,11
37,3,1,11
35,3,1,11
30,3,1,11
40,3,1,11
51,3,1,11
37,3,1,11
35,3,1,11
38,3,1,11
31,3,1,11
27,3,1,11
31,3,1,11
37,3,1,11
43,3,1,11
35,3,1,11
41,3,1,11
37,3,1,11
33,3,1,11
24,3,1,11
47,3,1,11
31,3,1,11
36,3,1,11
35,3,1,11
41,3,1,11
39,3,1,11
46,3,1,11
35,3,1,11
29,3,1,11
32,3,1,11
34,3,1,11
34,3,1,11
44,3,1,11
27,3,1,11
37,3,1,11
33,3,1,11
30,3,1,11
34,3,1,11
39,3,1,11
38,3,1,11
33,3,1,11
47,3,1,11
31,3,1,11
32,3,1,11
39,3,1,11
33,3,1,11
39,3,1,11
33,3,2,11
38,3,2,11
34,3,2,11
35,3,2,11
31,3,2,11
29,3,2,11
30,3,2,11
24,3,2,11
26,3,2,11
37,3,2,11
33,3,2,11
35,3,2,11
28,3,2,11
37,3,2,11
28,3,2,11
32,3,2,11
39,3,2,11
36,3,2,11
42,3,2,11
35,3,2,11
32,3,2,11
38,3,2,11
35,3,2,11
30,3,2,11
36,3,2,11
29,3,2,11
34,3,2,11
39,3,2,11
33,3,2,11
32,3,2,11
39,3,2,11
34,3,2,11
35,3,2,11
38,3,2,11
37,3,2,11
40,3,2,11
39,3,2,11
35,3,2,11
35,3,2,11
39,3,2,11
34,3,2,11
31,3,2,11
35,3,2,11
34,3,2,11
38,3,2,11
35,3,2,11
38,3,2,11
27,3,2,11
30,3,2,11
38,3,2,11
39,3,2,11
37,3,2,11
34,3,2,11
33,3,2,11
39,3,2,11
25,3,2,11
31,3,2,11
32,3,2,11
34,3,2,11
33,3,2,11
33,3,2,11
32,3,2,11
35,3,2,11
34,3,2,11
30,3,2,11
40,3,2,11
27,3,2,11
37,3,2,11
40,3,2,11
35,3,2,11
36,3,2,11
31,3,2,11
32,3,2,11
29,3,2,11
30,3,2,11
31,3,2,11
38,3,2,11
36,3,2,11
37,3,2,11
34,3,2,11
38,3,2,11
34,3,2,11
37,3,2,11
32,3,2,11
36,3,2,11
31,3,2,11
37,3,2,11
47,3,2,11
38,3,2,11
40,3,2,11
31,3,2,11
30,3,2,11
31,3,2,11
31,3,2,11
32,3,2,11
43,3,2,11
30,3,2,11
29,3,2,11
40,3,2,11
32,3,2,11
31,3,2,11
39,3,2,11
42,3,2,11
39,3,2,11
40,3,2,11
30,3,2,11
33,3,2,11
37,3,2,11
33,3,2,11
22,3,2,11
34,3,2,11
34,3,2,11
43,3,2,11
30,3,2,11
36,3,2,11
39,3,2,11
30,3,2,11
28,3,2,11
32,3,2,11
33,3,2,11
41,3,2,11
38,3,2,11
35,3,2,11
33,3,2,11
33,3,2,11
40,3,2,11
36,3,2,11
33,3,2,11
42,3,2,11
34,3,2,11
32,3,2,11
39,3,2,11
29,3,2,11
31,3,2,11
32,3,2,11
32,3,2,11
36,3,2,11
33,3,2,11
39,3,2,11
50,3,2,11
32,3,2,11
36,3,2,11
29,3,2,11
35,3,2,11
41,3,2,11
33,3,2,11
47,3,2,11
37,3,2,11
33,3,2,11
27,3,2,11
37,3,2,11
35,3,2,11
45,3,2,11
36,3,2,11
33,3,2,11
37,3,2,11
43,3,2,11
37,3,2,11
34,3,2,11
44,3,2,11
29,3,2,11
34,3,2,11
41,3,2,11
38,3,2,11
35,3,2,11
40,3,2,11
40,3,2,11
27,3,2,11
37,3,2,11
40,3,2,11
34,3,2,11
46,3,2,11
29,3,2,11
31,3,2,11
36,3,2,11
35,3,2,11
36,3,2,11
46,3,2,11
39,3,2,11
35,3,2,11
44,3,2,11
36,3,2,11
38,3,2,11
35,3,2,11
33,3,2,11
41,3,2,11
36,3,2,11
34,3,2,11
36,3,2,11
30,3,2,11
37,3,2,11
39,3,2,11
35,3,2,11
41,3,2,11
37,3,2,11
34,3,2,11
39,3,2,11
38,3,2,11
39,3,2,11
32,3,2,11
36,3,1,12
41,3,1,12
46,3,1,12
44,3,1,12
32,3,1,12
32,3,1,12
46,3,1,12
44,3,1,12
47,3,1,12
51,3,1,12
34,3,1,12
37,3,1,12
37,3,1,12
41,3,1,12
36,3,1,12
38,3,1,12
47,3,1,12
45,3,1,12
36,3,1,12
37,3,1,12
35,3,1,12
41,3,1,12
36,3,1,12
45,3,1,12
44,3,1,12
43,3,1,12
45,3,1,12
39,3,1,12
44,3,1,12
54,3,1,12
46,3,1,12
35,3,1,12
45,3,1,12
44,3,1,12
34,3,1,12
42,3,1,12
49,3,1,12
53,3,1,12
37,3,1,12
36,3,1,12
46,3,1,12
42,3,1,12
33,3,1,12
54,3,1,12
36,3,1,12
38,3,1,12
54,3,1,12
46,3,1,12
49,3,1,12
46,3,1,12
47,3,1,12
30,3,1,12
33,3,1,12
41,3,1,12
42,3,1,12
45,3,1,12
29,3,1,12
39,3,1,12
44,3,1,12
35,3,1,12
47,3,1,12
36,3,1,12
39,3,1,12
35,3,1,12
36,3,1,12
34,3,1,12
41,3,1,12
42,3,1,12
33,3,1,12
37,3,1,12
40,3,1,12
46,3,1,12
39,3,1,12
37,3,1,12
35,3,1,12
51,3,1,12
32,3,1,12
37,3,1,12
39,3,1,12
31,3,1,12
38,3,1,12
46,3,1,12
43,3,1,12
39,3,1,12
38,3,1,12
43,3,1,12
41,3,1,12
38,3,1,12
38,3,1,12
48,3,1,12
45,3,1,12
41,3,1,12
51,3,1,12
34,3,1,12
36,3,1,12
37,3,1,12
54,3,1,12
31,3,1,12
36,3,1,12
38,3,1,12
47,3,2,12
43,3,2,12
44,3,2,12
35,3,2,12
47,3,2,12
49,3,2,12
49,3,2,12
34,3,2,12
39,3,2,12
48,3,2,12
45,3,2,12
38,3,2,12
39,3,2,12
42,3,2,12
45,3,2,12
45,3,2,12
43,3,2,12
39,3,2,12
46,3,2,12
40,3,2,12
43,3,2,12
43,3,2,12
46,3,2,12
48,3,2,12
44,3,2,12
45,3,2,12
42,3,2,12
51,3,2,12
46,3,2,12
48,3,2,12
49,3,2,12
36,3,2,12
38,3,2,12
40,3,2,12
40,3,2,12
36,3,2,12
42,3,2,12
51,3,2,12
53,3,2,12
49,3,2,12
49,3,2,12
51,3,2,12
41,3,2,12
35,3,2,12
39,3,2,12
42,3,2,12
45,3,2,12
30,3,2,12
34,3,2,12
43,3,2,12
42,3,2,12
53,3,2,12
54,3,2,12
36,3,2,12
42,3,2,12
46,3,2,12
49,3,2,12
46,3,2,12
39,3,2,12
37,3,2,12
38,3,2,12
45,3,2,12
43,3,2,12
48,3,2,12
39,3,2,12
45,3,2,12
47,3,2,12
49,3,2,12
36,3,2,12
38,3,2,12
39,3,2,12
51,3,2,12
52,3,2,12
50,3,2,12
36,3,2,12
41,3,2,12
42,3,2,12
37,3,2,12
42,3,2,12
41,3,2,12
39,3,2,12
54,3,2,12
56,3,2,12
40,3,2,12
38,3,2,12
38,3,2,12
43,3,2,12
40,3,2,12
43,3,2,12
48,3,2,12
38,3,2,12
42,3,2,12
44,3,2,12
50,3,2,12
36,3,2,12
42,3,2,12
38,3,2,12
42,3,2,12
35,3,2,12
43,3,2,12
45,3,1,13
40,3,1,13
39,3,1,13
39,3,1,13
39,3,1,13
41,3,1,13
42,3,1,13
47,3,1,13
46,3,1,13
40,3,1,13
34,3,1,13
40,3,1,13
39,3,1,13
41,3,1,13
36,3,1,13
48,3,1,13
46,3,1,13
38,3,1,13
42,3,1,13
38,3,1,13
35,3,1,13
49,3,1,13
40,3,1,13
43,3,1,13
39,3,1,13
36,3,1,13
45,3,1,13
36,3,1,13
38,3,1,13
44,3,1,13
39,3,1,13
47,3,1,13
46,3,1,13
45,3,1,13
35,3,1,13
39,3,1,13
52,3,1,13
46,3,1,13
44,3,1,13
38,3,1,13
38,3,1,13
41,3,1,13
42,3,1,13
41,3,1,13
34,3,1,13
42,3,1,13
39,3,1,13
41,3,1,13
39,3,1,13
42,3,1,13
39,3,1,13
43,3,1,13
38,3,1,13
43,3,1,13
42,3,1,13
37,3,1,13
39,3,1,13
41,3,1,13
47,3,1,13
48,3,1,13
47,3,1,13
42,3,1,13
42,3,1,13
39,3,1,13
40,3,1,13
37,3,1,13
42,3,1,13
44,3,1,13
39,3,1,13
37,3,1,13
38,3,1,13
38,3,1,13
43,3,1,13
37,3,1,13
40,3,1,13
36,3,1,13
42,3,1,13
42,3,1,13
36,3,1,13
39,3,1,13
39,3,1,13
44,3,1,13
43,3,1,13
39,3,1,13
50,3,1,13
41,3,1,13
42,3,1,13
51,3,1,13
43,3,1,13
44,3,1,13
36,3,1,13
32,3,1,13
44,3,1,13
49,3,1,13
38,3,1,13
39,3,1,13
43,3,1,13
41,3,1,13
38,3,1,13
40,3,1,13
32,3,2,13
36,3,2,13
40,3,2,13
38,3,2,13
42,3,2,13
51,3,2,13
45,3,2,13
47,3,2,13
53,3,2,13
44,3,2,13
47,3,2,13
38,3,2,13
41,3,2,13
53,3,2,13
44,3,2,13
51,3,2,13
50,3,2,13
46,3,2,13
42,3,2,13
43,3,2,13
39,3,2,13
43,3,2,13
54,3,2,13
39,3,2,13
39,3,2,13
47,3,2,13
43,3,2,13
50,3,2,13
48,3,2,13
39,3,2,13
47,3,2,13
57,3,2,13
37,3,2,13
46,3,2,13
53,3,2,13
45,3,2,13
46,3,2,13
44,3,2,13
49,3,2,13
43,3,2,13
41,3,2,13
38,3,2,13
41,3,2,13
46,3,2,13
40,3,2,13
48,3,2,13
52,3,2,13
51,3,2,13
48,3,2,13
49,3,2,13
46,3,2,13
52,3,2,13
52,3,2,13
42,3,2,13
39,3,2,13
41,3,2,13
52,3,2,13
44,3,2,13
48,3,2,13
51,3,2,13
45,3,2,13
36,3,2,13
48,3,2,13
34,3,2,13
40,3,2,13
45,3,2,13
50,3,2,13
45,3,2,13
46,3,2,13
40,3,2,13
42,3,2,13
43,3,2,13
46,3,2,13
35,3,2,13
43,3,2,13
56,3,2,13
44,3,2,13
47,3,2,13
46,3,2,13
50,3,2,13
46,3,2,13
45,3,2,13
44,3,2,13
41,3,2,13
48,3,2,13
51,3,2,13
43,3,2,13
49,3,2,13
47,3,2,13
50,3,2,13
49,3,2,13
38,3,2,13
42,3,2,13
40,3,2,13
46,3,2,13
39,3,2,13
49,3,2,13
45,3,2,13
52,3,2,13
46,3,2,13
40,3,1,14
39,3,1,14
42,3,1,14
47,3,1,14
41,3,1,14
43,3,1,14
35,3,1,14
37,3,1,14
32,3,1,14
42,3,1,14
30,3,1,14
40,3,1,14
38,3,1,14
38,3,1,14
40,3,1,14
39,3,1,14
38,3,1,14
37,3,1,14
45,3,1,14
48,3,1,14
44,3,1,14
46,3,1,14
38,3,1,14
37,3,1,14
38,3,1,14
44,3,1,14
41,3,1,14
46,3,1,14
44,3,1,14
39,3,1,14
47,3,1,14
35,3,1,14
42,3,1,14
43,3,1,14
32,3,1,14
38,3,1,14
42,3,1,14
46,3,1,14
39,3,1,14
44,3,1,14
38,3,1,14
42,3,1,14
46,3,1,14
40,3,1,14
37,3,1,14
41,3,1,14
49,3,1,14
41,3,1,14
39,3,1,14
43,3,1,14
39,3,1,14
35,3,1,14
38,3,1,14
37,3,1,14
32,3,1,14
40,3,1,14
39,3,1,14
41,3,1,14
37,3,1,14
39,3,1,14
41,3,1,14
41,3,1,14
40,3,1,14
42,3,1,14
32,3,1,14
54,3,1,14
45,3,1,14
46,3,1,14
41,3,1,14
44,3,1,14
41,3,1,14
52,3,1,14
40,3,1,14
36,3,1,14
38,3,1,14
32,3,1,14
46,3,1,14
39,3,1,14
47,3,1,14
39,3,1,14
52,3,1,14
53,3,1,14
40,3,1,14
34,3,1,14
50,3,1,14
36,3,1,14
36,3,1,14
47,3,1,14
38,3,1,14
38,3,1,14
39,3,1,14
37,3,1,14
34,3,1,14
36,3,1,14
44,3,1,14
40,3,1,14
43,3,1,14
39,3,1,14
40,3,1,14
47,3,1,14
59,3,2,14
48,3,2,14
49,3,2,14
46,3,2,14
52,3,2,14
48,3,2,14
57,3,2,14
54,3,2,14
48,3,2,14
45,3,2,14
51,3,2,14
47,3,2,14
48,3,2,14
40,3,2,14
40,3,2,14
52,3,2,14
47,3,2,14
37,3,2,14
45,3,2,14
45,3,2,14
48,3,2,14
44,3,2,14
48,3,2,14
43,3,2,14
50,3,2,14
48,3,2,14
53,3,2,14
58,3,2,14
49,3,2,14
45,3,2,14
44,3,2,14
45,3,2,14
52,3,2,14
54,3,2,14
58,3,2,14
39,3,2,14
49,3,2,14
43,3,2,14
46,3,2,14
42,3,2,14
45,3,2,14
42,3,2,14
42,3,2,14
42,3,2,14
42,3,2,14
44,3,2,14
55,3,2,14
61,3,2,14
45,3,2,14
37,3,2,14
55,3,2,14
58,3,2,14
43,3,2,14
45,3,2,14
42,3,2,14
40,3,2,14
50,3,2,14
44,3,2,14
41,3,2,14
53,3,2,14
46,3,2,14
46,3,2,14
41,3,2,14
33,3,2,14
49,3,2,14
41,3,2,14
44,3,2,14
55,3,2,14
49,3,2,14
48,3,2,14
38,3,2,14
41,3,2,14
49,3,2,14
50,3,2,14
47,3,2,14
60,3,2,14
56,3,2,14
53,3,2,14
38,3,2,14
51,3,2,14
53,3,2,14
47,3,2,14
43,3,2,14
45,3,2,14
47,3,2,14
52,3,2,14
55,3,2,14
58,3,2,14
44,3,2,14
49,3,2,14
33,3,2,14
56,3,2,14
45,3,2,14
50,3,2,14
37,3,2,14
42,3,2,14
46,3,2,14
47,3,2,14
48,3,2,14
47,3,2,14
